INFO 2026-09-03 23:51:44 db_utils.py:121 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-09-03 23:51:44 db_utils.py:123 Track this run --> [1m[33mhttps://wandb.ai/camada/icub_smolvla_blocklifting/runs/eoedpw79[0m
INFO 2026-09-03 23:51:44 ot_train.py:443 Creating dataset
INFO 2026-09-03 23:51:44 ot_train.py:471 Creating policy
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|█████████████████████| 489/489 [00:00<00:00, 6607.42it/s]
Training:   1%|▏                       | 150/20000 [02:12<4:36:56,  1.19step/s]INFO 2026-09-03 23:54:07 ot_train.py:769 step:150 smpl:3K ep:6 epch:0.23 loss:1.588 grdn:7.767 lr:2.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.834 step_s:0.837 smp/s:26 mem_gb:6.47 losses_after_forward:1.579 losses_after_in_ep_bound:1.502 losses_after_rm_padding:1.502
Training:   1%|▏                       | 180/20000 [02:37<4:36:20,  1.20step/s]INFO 2026-09-03 23:54:32 ot_train.py:769 step:180 smpl:4K ep:7 epch:0.27 loss:1.388 grdn:7.942 lr:2.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.834 step_s:0.837 smp/s:26 mem_gb:6.47 losses_after_forward:1.380 losses_after_in_ep_bound:1.303 losses_after_rm_padding:1.303
Training:   1%|▎                       | 210/20000 [03:02<4:36:13,  1.19step/s]INFO 2026-09-03 23:54:57 ot_train.py:769 step:210 smpl:5K ep:8 epch:0.32 loss:1.213 grdn:10.865 lr:2.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.834 step_s:0.837 smp/s:26 mem_gb:6.47 losses_after_forward:1.203 losses_after_in_ep_bound:1.145 losses_after_rm_padding:1.145
Training:   1%|▎                       | 240/20000 [03:27<4:36:03,  1.19step/s]INFO 2026-09-03 23:55:22 ot_train.py:769 step:240 smpl:5K ep:9 epch:0.36 loss:1.068 grdn:10.760 lr:3.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.834 step_s:0.837 smp/s:26 mem_gb:6.47 losses_after_forward:1.062 losses_after_in_ep_bound:1.020 losses_after_rm_padding:1.020
Training:   1%|▎                       | 270/20000 [03:52<4:35:26,  1.19step/s]INFO 2026-09-03 23:55:47 ot_train.py:769 step:270 smpl:6K ep:11 epch:0.41 loss:0.888 grdn:9.537 lr:3.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.834 step_s:0.837 smp/s:26 mem_gb:6.47 losses_after_forward:0.880 losses_after_in_ep_bound:0.835 losses_after_rm_padding:0.835
Training:   2%|▎                       | 300/20000 [04:18<4:45:22,  1.15step/s]INFO 2026-09-03 23:56:13 ot_train.py:769 step:300 smpl:7K ep:12 epch:0.45 loss:0.808 grdn:10.715 lr:4.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.841 step_s:0.844 smp/s:26 mem_gb:6.47 losses_after_forward:0.801 losses_after_in_ep_bound:0.771 losses_after_rm_padding:0.771
Training:   2%|▍                       | 330/20000 [04:44<4:45:31,  1.15step/s]INFO 2026-09-03 23:56:39 ot_train.py:769 step:330 smpl:7K ep:13 epch:0.50 loss:0.752 grdn:12.184 lr:4.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.869 step_s:0.872 smp/s:25 mem_gb:6.47 losses_after_forward:0.744 losses_after_in_ep_bound:0.699 losses_after_rm_padding:0.699
Training:   2%|▍                       | 360/20000 [05:10<4:44:53,  1.15step/s]INFO 2026-09-03 23:57:05 ot_train.py:769 step:360 smpl:8K ep:14 epch:0.54 loss:0.673 grdn:9.900 lr:5.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.868 step_s:0.871 smp/s:25 mem_gb:6.47 losses_after_forward:0.665 losses_after_in_ep_bound:0.634 losses_after_rm_padding:0.634
Training:   2%|▍                       | 390/20000 [05:36<4:44:35,  1.15step/s]INFO 2026-09-03 23:57:31 ot_train.py:769 step:390 smpl:9K ep:15 epch:0.59 loss:0.596 grdn:9.614 lr:5.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.867 step_s:0.870 smp/s:25 mem_gb:6.47 losses_after_forward:0.590 losses_after_in_ep_bound:0.565 losses_after_rm_padding:0.565
Training:   2%|▌                       | 420/20000 [06:02<4:45:03,  1.14step/s]INFO 2026-09-03 23:57:57 ot_train.py:769 step:420 smpl:9K ep:16 epch:0.63 loss:0.565 grdn:8.454 lr:6.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.869 step_s:0.872 smp/s:25 mem_gb:6.47 losses_after_forward:0.565 losses_after_in_ep_bound:0.540 losses_after_rm_padding:0.540
Training:   2%|▌                       | 450/20000 [06:29<4:44:39,  1.14step/s]INFO 2026-09-03 23:58:23 ot_train.py:769 step:450 smpl:10K ep:18 epch:0.68 loss:0.532 grdn:9.201 lr:6.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.872 step_s:0.875 smp/s:25 mem_gb:6.47 losses_after_forward:0.528 losses_after_in_ep_bound:0.494 losses_after_rm_padding:0.494
Training:   2%|▌                       | 480/20000 [06:55<4:43:53,  1.15step/s]INFO 2026-09-03 23:58:50 ot_train.py:769 step:480 smpl:11K ep:19 epch:0.72 loss:0.531 grdn:9.488 lr:7.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.870 step_s:0.873 smp/s:25 mem_gb:6.47 losses_after_forward:0.528 losses_after_in_ep_bound:0.506 losses_after_rm_padding:0.506
Training:   3%|▌                       | 510/20000 [07:21<4:45:35,  1.14step/s]INFO 2026-09-03 23:59:16 ot_train.py:769 step:510 smpl:11K ep:20 epch:0.77 loss:0.465 grdn:7.531 lr:7.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.872 step_s:0.875 smp/s:25 mem_gb:6.47 losses_after_forward:0.464 losses_after_in_ep_bound:0.440 losses_after_rm_padding:0.440
Training:   3%|▋                       | 540/20000 [07:47<4:43:50,  1.14step/s]INFO 2026-09-03 23:59:42 ot_train.py:769 step:540 smpl:12K ep:21 epch:0.81 loss:0.441 grdn:6.647 lr:7.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.872 step_s:0.875 smp/s:25 mem_gb:6.47 losses_after_forward:0.439 losses_after_in_ep_bound:0.424 losses_after_rm_padding:0.424
Training:   3%|▋                       | 570/20000 [08:14<4:45:46,  1.13step/s]INFO 2026-09-04 00:00:08 ot_train.py:769 step:570 smpl:13K ep:22 epch:0.86 loss:0.419 grdn:5.936 lr:8.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.875 step_s:0.878 smp/s:25 mem_gb:6.47 losses_after_forward:0.416 losses_after_in_ep_bound:0.400 losses_after_rm_padding:0.400
Training:   3%|▋                       | 600/20000 [08:40<4:43:26,  1.14step/s]INFO 2026-09-04 00:00:35 ot_train.py:769 step:600 smpl:13K ep:24 epch:0.90 loss:0.407 grdn:5.950 lr:8.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.873 step_s:0.876 smp/s:25 mem_gb:6.47 losses_after_forward:0.406 losses_after_in_ep_bound:0.387 losses_after_rm_padding:0.387
Training:   3%|▊                       | 630/20000 [09:06<4:40:13,  1.15step/s]INFO 2026-09-04 00:01:01 ot_train.py:769 step:630 smpl:14K ep:25 epch:0.95 loss:0.377 grdn:5.139 lr:9.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.872 step_s:0.875 smp/s:25 mem_gb:6.47 losses_after_forward:0.374 losses_after_in_ep_bound:0.358 losses_after_rm_padding:0.358
Training:   3%|▊                       | 660/20000 [09:32<4:39:58,  1.15step/s]INFO 2026-09-04 00:01:27 ot_train.py:769 step:660 smpl:15K ep:26 epch:1.00 loss:0.381 grdn:5.057 lr:9.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.865 step_s:0.868 smp/s:25 mem_gb:6.47 losses_after_forward:0.382 losses_after_in_ep_bound:0.364 losses_after_rm_padding:0.364
Training:   3%|▊                       | 690/20000 [09:59<4:39:01,  1.15step/s]INFO 2026-09-04 00:01:53 ot_train.py:769 step:690 smpl:15K ep:27 epch:1.04 loss:0.337 grdn:4.555 lr:1.0e-04 data_s:0.025 prep_s:0.001 updt_s:0.849 step_s:0.876 smp/s:25 mem_gb:6.35 losses_after_forward:0.334 losses_after_in_ep_bound:0.320 losses_after_rm_padding:0.320
Training:   4%|▊                       | 720/20000 [10:25<4:38:36,  1.15step/s]INFO 2026-09-04 00:02:19 ot_train.py:769 step:720 smpl:16K ep:28 epch:1.09 loss:0.352 grdn:5.064 lr:1.0e-04 data_s:0.001 prep_s:0.001 updt_s:0.864 step_s:0.867 smp/s:25 mem_gb:6.47 losses_after_forward:0.350 losses_after_in_ep_bound:0.334 losses_after_rm_padding:0.334
Training:   4%|▉                       | 750/20000 [10:51<4:39:22,  1.15step/s]INFO 2026-09-04 00:02:45 ot_train.py:769 step:750 smpl:16K ep:29 epch:1.13 loss:0.313 grdn:4.122 lr:1.0e-04 data_s:0.001 prep_s:0.001 updt_s:0.866 step_s:0.869 smp/s:25 mem_gb:6.47 losses_after_forward:0.311 losses_after_in_ep_bound:0.300 losses_after_rm_padding:0.300
Training:   4%|▉                       | 780/20000 [11:17<4:38:41,  1.15step/s]INFO 2026-09-04 00:03:11 ot_train.py:769 step:780 smpl:17K ep:31 epch:1.18 loss:0.299 grdn:3.863 lr:1.0e-04 data_s:0.001 prep_s:0.001 updt_s:0.866 step_s:0.869 smp/s:25 mem_gb:6.47 losses_after_forward:0.300 losses_after_in_ep_bound:0.287 losses_after_rm_padding:0.287
Training:   4%|▉                       | 810/20000 [11:43<4:38:50,  1.15step/s]INFO 2026-09-04 00:03:38 ot_train.py:769 step:810 smpl:18K ep:32 epch:1.22 loss:0.272 grdn:3.464 lr:1.0e-04 data_s:0.001 prep_s:0.001 updt_s:0.867 step_s:0.870 smp/s:25 mem_gb:6.47 losses_after_forward:0.271 losses_after_in_ep_bound:0.259 losses_after_rm_padding:0.259
Training:   4%|█                       | 840/20000 [12:09<4:40:19,  1.14step/s]INFO 2026-09-04 00:04:04 ot_train.py:769 step:840 smpl:18K ep:33 epch:1.27 loss:0.283 grdn:3.380 lr:1.0e-04 data_s:0.001 prep_s:0.001 updt_s:0.872 step_s:0.875 smp/s:25 mem_gb:6.47 losses_after_forward:0.281 losses_after_in_ep_bound:0.269 losses_after_rm_padding:0.269
Training:   4%|█                       | 870/20000 [12:35<4:40:27,  1.14step/s]INFO 2026-09-04 00:04:30 ot_train.py:769 step:870 smpl:19K ep:34 epch:1.31 loss:0.241 grdn:2.995 lr:1.0e-04 data_s:0.001 prep_s:0.001 updt_s:0.875 step_s:0.878 smp/s:25 mem_gb:6.47 losses_after_forward:0.240 losses_after_in_ep_bound:0.230 losses_after_rm_padding:0.230
Training:   4%|█                       | 900/20000 [13:02<4:41:02,  1.13step/s]INFO 2026-09-04 00:04:57 ot_train.py:769 step:900 smpl:20K ep:35 epch:1.36 loss:0.247 grdn:3.219 lr:1.0e-04 data_s:0.001 prep_s:0.001 updt_s:0.878 step_s:0.881 smp/s:25 mem_gb:6.47 losses_after_forward:0.246 losses_after_in_ep_bound:0.232 losses_after_rm_padding:0.232
Training:   5%|█                       | 930/20000 [13:28<4:41:24,  1.13step/s]INFO 2026-09-04 00:05:23 ot_train.py:769 step:930 smpl:20K ep:36 epch:1.40 loss:0.243 grdn:3.137 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.883 step_s:0.886 smp/s:25 mem_gb:6.47 losses_after_forward:0.241 losses_after_in_ep_bound:0.231 losses_after_rm_padding:0.231
Training:   5%|█▏                      | 960/20000 [13:55<4:39:53,  1.13step/s]INFO 2026-09-04 00:05:50 ot_train.py:769 step:960 smpl:21K ep:38 epch:1.45 loss:0.240 grdn:3.248 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.880 step_s:0.883 smp/s:25 mem_gb:6.47 losses_after_forward:0.240 losses_after_in_ep_bound:0.228 losses_after_rm_padding:0.228
Training:   5%|█▏                      | 990/20000 [14:21<4:39:00,  1.14step/s]INFO 2026-09-04 00:06:16 ot_train.py:769 step:990 smpl:22K ep:39 epch:1.49 loss:0.221 grdn:2.909 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.881 step_s:0.884 smp/s:25 mem_gb:6.47 losses_after_forward:0.220 losses_after_in_ep_bound:0.212 losses_after_rm_padding:0.212
Training:   5%|█▏                     | 1020/20000 [14:48<4:37:38,  1.14step/s]INFO 2026-09-04 00:06:43 ot_train.py:769 step:1K smpl:22K ep:40 epch:1.54 loss:0.203 grdn:2.580 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.875 step_s:0.878 smp/s:25 mem_gb:6.47 losses_after_forward:0.203 losses_after_in_ep_bound:0.192 losses_after_rm_padding:0.192
Training:   5%|█▏                     | 1050/20000 [15:14<4:38:11,  1.14step/s]INFO 2026-09-04 00:07:09 ot_train.py:769 step:1K smpl:23K ep:41 epch:1.58 loss:0.206 grdn:2.877 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.879 step_s:0.882 smp/s:25 mem_gb:6.47 losses_after_forward:0.204 losses_after_in_ep_bound:0.193 losses_after_rm_padding:0.193
Training:   5%|█▏                     | 1080/20000 [15:41<4:36:24,  1.14step/s]INFO 2026-09-04 00:07:35 ot_train.py:769 step:1K smpl:24K ep:42 epch:1.63 loss:0.191 grdn:2.309 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.875 step_s:0.878 smp/s:25 mem_gb:6.47 losses_after_forward:0.189 losses_after_in_ep_bound:0.181 losses_after_rm_padding:0.181
Training:   6%|█▎                     | 1110/20000 [16:07<4:36:43,  1.14step/s]INFO 2026-09-04 00:08:02 ot_train.py:769 step:1K smpl:24K ep:44 epch:1.67 loss:0.183 grdn:2.387 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.874 step_s:0.877 smp/s:25 mem_gb:6.47 losses_after_forward:0.183 losses_after_in_ep_bound:0.174 losses_after_rm_padding:0.174
Training:   6%|█▎                     | 1140/20000 [16:33<4:36:09,  1.14step/s]INFO 2026-09-04 00:08:28 ot_train.py:769 step:1K smpl:25K ep:45 epch:1.72 loss:0.184 grdn:2.397 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.874 step_s:0.877 smp/s:25 mem_gb:6.47 losses_after_forward:0.184 losses_after_in_ep_bound:0.173 losses_after_rm_padding:0.173
Training:   6%|█▎                     | 1170/20000 [17:00<4:35:50,  1.14step/s]INFO 2026-09-04 00:08:54 ot_train.py:769 step:1K smpl:26K ep:46 epch:1.76 loss:0.184 grdn:2.623 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.875 step_s:0.879 smp/s:25 mem_gb:6.47 losses_after_forward:0.183 losses_after_in_ep_bound:0.176 losses_after_rm_padding:0.176
Training:   6%|█▍                     | 1200/20000 [17:26<4:35:11,  1.14step/s]INFO 2026-09-04 00:09:21 ot_train.py:769 step:1K smpl:26K ep:47 epch:1.81 loss:0.164 grdn:1.892 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.875 step_s:0.878 smp/s:25 mem_gb:6.47 losses_after_forward:0.164 losses_after_in_ep_bound:0.154 losses_after_rm_padding:0.154
Training:   6%|█▍                     | 1230/20000 [17:52<4:35:15,  1.14step/s]INFO 2026-09-04 00:09:47 ot_train.py:769 step:1K smpl:27K ep:48 epch:1.85 loss:0.177 grdn:2.342 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.875 step_s:0.878 smp/s:25 mem_gb:6.47 losses_after_forward:0.177 losses_after_in_ep_bound:0.165 losses_after_rm_padding:0.165
Training:   6%|█▍                     | 1260/20000 [18:19<4:34:03,  1.14step/s]INFO 2026-09-04 00:10:13 ot_train.py:769 step:1K smpl:28K ep:49 epch:1.90 loss:0.161 grdn:2.124 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.874 step_s:0.877 smp/s:25 mem_gb:6.47 losses_after_forward:0.160 losses_after_in_ep_bound:0.153 losses_after_rm_padding:0.153
Training:   6%|█▍                     | 1290/20000 [18:45<4:33:23,  1.14step/s]INFO 2026-09-04 00:10:40 ot_train.py:769 step:1K smpl:28K ep:51 epch:1.94 loss:0.148 grdn:1.953 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.871 step_s:0.874 smp/s:25 mem_gb:6.47 losses_after_forward:0.147 losses_after_in_ep_bound:0.140 losses_after_rm_padding:0.140
Training:   7%|█▌                     | 1320/20000 [19:11<4:34:20,  1.13step/s]INFO 2026-09-04 00:11:06 ot_train.py:769 step:1K smpl:29K ep:52 epch:1.99 loss:0.155 grdn:2.157 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.874 step_s:0.877 smp/s:25 mem_gb:6.47 losses_after_forward:0.155 losses_after_in_ep_bound:0.145 losses_after_rm_padding:0.145
Training:   7%|█▌                     | 1350/20000 [19:36<4:12:46,  1.23step/s]INFO 2026-09-04 00:11:31 ot_train.py:769 step:1K smpl:30K ep:53 epch:2.04 loss:0.148 grdn:2.003 lr:9.9e-05 data_s:0.020 prep_s:0.001 updt_s:0.816 step_s:0.838 smp/s:26 mem_gb:6.35 losses_after_forward:0.148 losses_after_in_ep_bound:0.141 losses_after_rm_padding:0.141
Training:   7%|█▌                     | 1380/20000 [20:01<4:12:15,  1.23step/s]INFO 2026-09-04 00:11:56 ot_train.py:769 step:1K smpl:30K ep:54 epch:2.08 loss:0.136 grdn:1.811 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.134 losses_after_in_ep_bound:0.129 losses_after_rm_padding:0.129
Training:   7%|█▌                     | 1410/20000 [20:25<4:11:51,  1.23step/s]INFO 2026-09-04 00:12:20 ot_train.py:769 step:1K smpl:31K ep:55 epch:2.13 loss:0.126 grdn:1.607 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.126 losses_after_in_ep_bound:0.120 losses_after_rm_padding:0.120
Training:   7%|█▋                     | 1440/20000 [20:50<4:11:30,  1.23step/s]INFO 2026-09-04 00:12:44 ot_train.py:769 step:1K smpl:32K ep:56 epch:2.17 loss:0.149 grdn:2.153 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.148 losses_after_in_ep_bound:0.139 losses_after_rm_padding:0.139
Training:   7%|█▋                     | 1470/20000 [21:14<4:10:55,  1.23step/s]INFO 2026-09-04 00:13:09 ot_train.py:769 step:1K smpl:32K ep:58 epch:2.22 loss:0.138 grdn:1.580 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.137 losses_after_in_ep_bound:0.132 losses_after_rm_padding:0.132
Training:   8%|█▋                     | 1500/20000 [21:38<4:10:45,  1.23step/s]INFO 2026-09-04 00:13:33 ot_train.py:769 step:2K smpl:33K ep:59 epch:2.26 loss:0.133 grdn:1.837 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.132 losses_after_in_ep_bound:0.125 losses_after_rm_padding:0.125
Training:   8%|█▊                     | 1530/20000 [22:03<4:10:08,  1.23step/s]INFO 2026-09-04 00:13:57 ot_train.py:769 step:2K smpl:34K ep:60 epch:2.31 loss:0.136 grdn:2.074 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.136 losses_after_in_ep_bound:0.128 losses_after_rm_padding:0.128
Training:   8%|█▊                     | 1560/20000 [22:27<4:09:38,  1.23step/s]INFO 2026-09-04 00:14:22 ot_train.py:769 step:2K smpl:34K ep:61 epch:2.35 loss:0.132 grdn:1.829 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.133 losses_after_in_ep_bound:0.126 losses_after_rm_padding:0.126
Training:   8%|█▊                     | 1590/20000 [22:51<4:09:24,  1.23step/s]INFO 2026-09-04 00:14:46 ot_train.py:769 step:2K smpl:35K ep:62 epch:2.40 loss:0.118 grdn:1.718 lr:9.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.118 losses_after_in_ep_bound:0.111 losses_after_rm_padding:0.111
Training:   8%|█▊                     | 1620/20000 [23:16<4:08:57,  1.23step/s]INFO 2026-09-04 00:15:11 ot_train.py:769 step:2K smpl:36K ep:64 epch:2.44 loss:0.125 grdn:1.658 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.124 losses_after_in_ep_bound:0.118 losses_after_rm_padding:0.118
Training:   8%|█▉                     | 1650/20000 [23:40<4:08:27,  1.23step/s]INFO 2026-09-04 00:15:35 ot_train.py:769 step:2K smpl:36K ep:65 epch:2.49 loss:0.117 grdn:1.732 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.117 losses_after_in_ep_bound:0.110 losses_after_rm_padding:0.110
Training:   8%|█▉                     | 1680/20000 [24:05<4:08:11,  1.23step/s]INFO 2026-09-04 00:15:59 ot_train.py:769 step:2K smpl:37K ep:66 epch:2.53 loss:0.116 grdn:1.757 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.117 losses_after_in_ep_bound:0.109 losses_after_rm_padding:0.109
Training:   9%|█▉                     | 1710/20000 [24:29<4:07:45,  1.23step/s]INFO 2026-09-04 00:16:24 ot_train.py:769 step:2K smpl:38K ep:67 epch:2.58 loss:0.113 grdn:1.585 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.113 losses_after_in_ep_bound:0.107 losses_after_rm_padding:0.107
Training:   9%|██                     | 1740/20000 [24:53<4:07:33,  1.23step/s]INFO 2026-09-04 00:16:48 ot_train.py:769 step:2K smpl:38K ep:68 epch:2.62 loss:0.111 grdn:1.505 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.112 losses_after_in_ep_bound:0.105 losses_after_rm_padding:0.105
Training:   9%|██                     | 1770/20000 [25:18<4:07:07,  1.23step/s]INFO 2026-09-04 00:17:13 ot_train.py:769 step:2K smpl:39K ep:69 epch:2.67 loss:0.119 grdn:1.722 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.118 losses_after_in_ep_bound:0.113 losses_after_rm_padding:0.113
Training:   9%|██                     | 1800/20000 [25:42<4:06:31,  1.23step/s]INFO 2026-09-04 00:17:37 ot_train.py:769 step:2K smpl:40K ep:71 epch:2.71 loss:0.107 grdn:1.659 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.108 losses_after_in_ep_bound:0.101 losses_after_rm_padding:0.101
Training:   9%|██                     | 1830/20000 [26:07<4:06:43,  1.23step/s]INFO 2026-09-04 00:18:01 ot_train.py:769 step:2K smpl:40K ep:72 epch:2.76 loss:0.108 grdn:1.536 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.107 losses_after_in_ep_bound:0.102 losses_after_rm_padding:0.102
Training:   9%|██▏                    | 1860/20000 [26:31<4:05:52,  1.23step/s]INFO 2026-09-04 00:18:26 ot_train.py:769 step:2K smpl:41K ep:73 epch:2.80 loss:0.100 grdn:1.493 lr:9.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.100 losses_after_in_ep_bound:0.095 losses_after_rm_padding:0.095
